# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -Wall --assert --trace-fst --build -j src/mul_8bit.sv src/brcomp.sv src/adder_8bit.sv src/adder_4bit.sv src/FA.sv src/sub_8bit.sv src/sub_4bit.sv top.sv --top-module top --exe test/tb_top.cpp"
S  10096144 1688849860873739  1672844343   680656400  1662694193           0 "/opt/oss-cad-suite/libexec/verilator_bin"
T      4286 2533274790740369  1679745914   208071500  1679745914   208071500 "obj_dir/Vtop.cpp"
T      2797 3659174697582990  1679745914   208071500  1679745914   208071500 "obj_dir/Vtop.h"
T      1854 3096224744161795  1679745914   223686200  1679745914   223686200 "obj_dir/Vtop.mk"
T       738 7599824371532167  1679745914   208071500  1679745914   208071500 "obj_dir/Vtop__Syms.cpp"
T      1073 3940649674293642  1679745914   208071500  1679745914   208071500 "obj_dir/Vtop__Syms.h"
T     16014 5629499534557695  1679745914   223686200  1679745914   223686200 "obj_dir/Vtop__Trace__0.cpp"
T     42325 3377699720872353  1679745914   223686200  1679745914   223686200 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      4518 6755399441400213  1679745914   208071500  1679745914   208071500 "obj_dir/Vtop___024root.h"
T     31356 1688849860608416  1679745914   223686200  1679745914   223686200 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     27541 1688849860608410  1679745914   208071500  1679745914   208071500 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608 4785074604425624  1679745914   208071500  1679745914   208071500 "obj_dir/Vtop___024root__Slow.cpp"
T       557 2533274790740484  1679745914   223686200  1679745914   223686200 "obj_dir/Vtop__ver.d"
T         0        0  1679745914   223686200  1679745914   223686200 "obj_dir/Vtop__verFiles.dat"
T      1611 3096224744161794  1679745914   223686200  1679745914   223686200 "obj_dir/Vtop_classes.mk"
S       342 3377699720875476  1679745628     5625400  1679659282   607600200 "src/FA.sv"
S      1115 2251799814032868  1679745647   906912100  1679659302   415754900 "src/adder_4bit.sv"
S       628 3940649674296895  1679745647   938158300  1679659059   822754900 "src/adder_8bit.sv"
S       776 5348024557850060  1679745627   958760400  1679680252   361903400 "src/brcomp.sv"
S      3453 23362423067068111  1679745909    87076800  1679745909    87076800 "src/mul_8bit.sv"
S      1111 2533274790743515  1679745628    21248700  1679677691   851676100 "src/sub_4bit.sv"
S       680 2533274790743520  1679745628    52489500  1679678123   893586000 "src/sub_8bit.sv"
S       301 7318349394821318  1679740051   390006800  1679740051   390006800 "top.sv"
