# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -Wall --assert --trace-fst --build -j src/adder_8bit.sv src/adder_4bit.sv src/FA.sv top.sv --top-module top --exe test/tb_top.cpp"
S  10096144 1688849860873739  1672844343   680656400  1662694193           0 "/opt/oss-cad-suite/libexec/verilator_bin"
T      4286 13229323905537547  1679659389   670051300  1679659389   670051300 "obj_dir/Vtop.cpp"
T      2798 6755399441189623  1679659389   670051300  1679659389   670051300 "obj_dir/Vtop.h"
T      1854 5348024557646653  1679659389   685676700  1679659389   685676700 "obj_dir/Vtop.mk"
T       738 5348024557635475  1679659389   654426900  1679659389   654426900 "obj_dir/Vtop__Syms.cpp"
T      1073 28991922601330608  1679659389   654426900  1679659389   654426900 "obj_dir/Vtop__Syms.h"
T      6983 14918173765808684  1679659389   670051300  1679659389   670051300 "obj_dir/Vtop__Trace__0.cpp"
T     16002 10133099161727505  1679659389   670051300  1679659389   670051300 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      1571 15481123719225947  1679659389   670051300  1679659389   670051300 "obj_dir/Vtop___024root.h"
T      7835 6192449487778310  1679659389   670051300  1679659389   670051300 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      2653 16325548649361763  1679659389   670051300  1679659389   670051300 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608 10133099161725893  1679659389   670051300  1679659389   670051300 "obj_dir/Vtop___024root__Slow.cpp"
T       495 6755399441199979  1679659389   685676700  1679659389   685676700 "obj_dir/Vtop__ver.d"
T         0        0  1679659389   685676700  1679659389   685676700 "obj_dir/Vtop__verFiles.dat"
T      1611 10133099161727533  1679659389   670051300  1679659389   670051300 "obj_dir/Vtop_classes.mk"
S       342 41376821576523563  1679659282   607600200  1679659282   607600200 "src/FA.sv"
S      1115 90916417477648329  1679659302   415754900  1679659302   415754900 "src/adder_4bit.sv"
S       628 27584547717708189  1679659059   822754900  1679659059   822754900 "src/adder_8bit.sv"
S       280 6192449487692339  1679659341   913123300  1679659341   913123300 "top.sv"
