# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -Wall --assert --trace-fst --build -j src/sub_8bit.sv src/sub_4bit.sv src/FA.sv top.sv --top-module top --exe test/tb_top.cpp"
S  10096144 1688849860873739  1672844343   680656400  1662694193           0 "/opt/oss-cad-suite/libexec/verilator_bin"
T      4286 31243722414971300  1679678137   513894800  1679678137   513894800 "obj_dir/Vtop.cpp"
T      2798 62205969853144392  1679678137   513894800  1679678137   513894800 "obj_dir/Vtop.h"
T      1854 95138542128291482  1679678137   513894800  1679678137   513894800 "obj_dir/Vtop.mk"
T       738 27584547717741653  1679678137   513894800  1679678137   513894800 "obj_dir/Vtop__Syms.cpp"
T      1073 18295873486290098  1679678137   513894800  1679678137   513894800 "obj_dir/Vtop__Syms.h"
T      7480 11540474045234437  1679678137   513894800  1679678137   513894800 "obj_dir/Vtop__Trace__0.cpp"
T     16636 16044073672604959  1679678137   513894800  1679678137   513894800 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      1571 36591746972485310  1679678137   513894800  1679678137   513894800 "obj_dir/Vtop___024root.h"
T      8846 36873221949196342  1679678137   513894800  1679678137   513894800 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      2653 35465847065643859  1679678137   513894800  1679678137   513894800 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608 12666373952082019  1679678137   513894800  1679678137   513894800 "obj_dir/Vtop___024root__Slow.cpp"
T       491 55732045388807835  1679678137   513894800  1679678137   513894800 "obj_dir/Vtop__ver.d"
T         0        0  1679678137   513894800  1679678137   513894800 "obj_dir/Vtop__verFiles.dat"
T      1611 26740122787603561  1679678137   513894800  1679678137   513894800 "obj_dir/Vtop_classes.mk"
S       342 16888498602743712  1679677403   497979100  1679659282   607600200 "src/FA.sv"
S      1111 30117822508144105  1679677716   212054600  1679677691   851676100 "src/sub_4bit.sv"
S       680 22799473113667068  1679678123   893586000  1679678123   893586000 "src/sub_8bit.sv"
S       278 36873221949167230  1679677534   399582100  1679677534   399582100 "top.sv"
