# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -Wall --assert --trace-fst --build -j src/brcomp.sv src/FA.sv src/sub_4bit.sv src/sub_8bit.sv top.sv --top-module top --exe test/tb_top.cpp"
S  10096144 1688849860873739  1672844343   680656400  1662694193           0 "/opt/oss-cad-suite/libexec/verilator_bin"
T      4350 3377699720876674  1679680324   316073100  1679680324   316073100 "obj_dir/Vtop.cpp"
T      2838 4222124651008619  1679680324   316073100  1679680324   316073100 "obj_dir/Vtop.h"
T      1854 2533274790744795  1679680324   316073100  1679680324   316073100 "obj_dir/Vtop.mk"
T       738 3096224744165988  1679680324   316073100  1679680324   316073100 "obj_dir/Vtop__Syms.cpp"
T      1073 2533274790744677  1679680324   316073100  1679680324   316073100 "obj_dir/Vtop__Syms.h"
T      8236 3377699720876758  1679680324   316073100  1679680324   316073100 "obj_dir/Vtop__Trace__0.cpp"
T     18039 2251799814034131  1679680324   316073100  1679680324   316073100 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      1820 2251799814034082  1679680324   316073100  1679680324   316073100 "obj_dir/Vtop___024root.h"
T     11328 2251799814034127  1679680324   316073100  1679680324   316073100 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      2935 2251799814034123  1679680324   316073100  1679680324   316073100 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608 2533274790744759  1679680324   316073100  1679680324   316073100 "obj_dir/Vtop___024root__Slow.cpp"
T       505 3940649674298077  1679680324   316073100  1679680324   316073100 "obj_dir/Vtop__ver.d"
T         0        0  1679680324   316073100  1679680324   316073100 "obj_dir/Vtop__verFiles.dat"
T      1611 5348024557851352  1679680324   316073100  1679680324   316073100 "obj_dir/Vtop_classes.mk"
S       342 2814749767454795  1679678932    99318900  1679659282   607600200 "src/FA.sv"
S       776 48413695994318276  1679680252   361903400  1679680252   361903400 "src/brcomp.sv"
S      1111 4503599627718757  1679678932   130569300  1679677691   851676100 "src/sub_4bit.sv"
S       680 5629499534561421  1679678932   146213900  1679678123   893586000 "src/sub_8bit.sv"
S       390 3659174697583247  1679680319   568937100  1679680319   568937100 "top.sv"
