# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -Wall --assert --trace-fst --build -j src/mul_4bit.sv src/adder_4bit.sv src/FA.sv top.sv --top-module top --exe test/tb_top.cpp"
S  10096144 1688849860873739  1672844343   680656400  1662694193           0 "/opt/oss-cad-suite/libexec/verilator_bin"
T      4316 8725724278379597  1679762079   552789200  1679762079   552789200 "obj_dir/Vtop.cpp"
T      2812 5066549581141058  1679762079   551756500  1679762079   551756500 "obj_dir/Vtop.h"
T      1854 9288674231801139  1679762079   559789300  1679762079   559789300 "obj_dir/Vtop.mk"
T       738 3940649674298426  1679762079   548766300  1679762079   548766300 "obj_dir/Vtop__Syms.cpp"
T      1073 4785074604430395  1679762079   550796100  1679762079   550796100 "obj_dir/Vtop__Syms.h"
T     11253 6755399441405192  1679762079   558786400  1679762079   558786400 "obj_dir/Vtop__Trace__0.cpp"
T     23411 8162774324958441  1679762079   557789300  1679762079   557789300 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      1942 8444249301668965  1679762079   553791000  1679762079   553791000 "obj_dir/Vtop___024root.h"
T     17386 7036874418115814  1679762079   556792300  1679762079   556792300 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      3169 6755399441405114  1679762079   555792200  1679762079   555792200 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608 8162774324958382  1679762079   554794000  1679762079   554794000 "obj_dir/Vtop___024root__Slow.cpp"
T       493 15481123719435574  1679762079   560787200  1679762079   560787200 "obj_dir/Vtop__ver.d"
T         0        0  1679762079   560787200  1679762079   560787200 "obj_dir/Vtop__verFiles.dat"
T      1611 8162774324958498  1679762079   559789300  1679762079   559789300 "obj_dir/Vtop_classes.mk"
S       342 7036874418123288  1679759779   936364600  1679759779   936364600 "src/FA.sv"
S      1020 14355223812390309  1679759777   391653300  1679759777   391653300 "src/adder_4bit.sv"
S      1851 2533274790742748  1679761921   965271500  1679761921   965271500 "src/mul_4bit.sv"
S       354 1688849860615633  1679759856   166422700  1679759856   166422700 "top.sv"
